,accuracy,cluster,tags
0,26.530612244898,4,"['easy-medium', 'dp+trees']"
1,20.192307692308,3,"['easy', 'euler-tour']"
2,25.396825396824998,4,"['prime', 'prefix-sum', 'simple']"
3,28.346456692912998,4,"['easy', 'dynamic-programming']"
4,40.769230769231,1,"['greedy', 'sorting']"
5,46.173800259403,1,['implementation']
6,10.271317829457,0,"['ad-hoc', 'game']"
7,1.271186440678,0,['greedy']
8,90.58295964125601,2,"['greedy', 'sorting']"
9,46.153846153846,1,['implementation']
10,21.031426269138,3,"['ad-hoc', 'game']"
11,3.7414965986395,0,['greedy']
12,15.057332528666,3,['game-theory']
13,0.0,0,"['greedy', 'constructive', 'median']"
14,6.6996402877698,0,"['greedy', 'math']"
15,0.0,0,"['convex-hull-trick', 'medium-hard']"
16,0.0,0,"['bitmasking', 'dynamic-programming']"
17,25.688263299524003,4,['bruteforce']
18,32.745314222712004,4,['game-theory']
19,5.5555555555556,0,"['greedy', 'constructive', 'median']"
20,30.949105914717997,4,"['greedy', 'math']"
21,12.5,3,"['convex-hull-trick', 'medium-hard']"
22,26.666666666667,4,"['bitmasking', 'dynamic-programming']"
23,37.5,4,['bruteforce']
24,47.596153846154,1,['externalcontest']
25,7.7922077922078,0,['externalcontest']
26,44.240837696335,1,"['encoding', 'horsbug98', 'maths']"
27,15.625,3,"['bfs', 'encoding', 'graph', 'horsbug98']"
28,37.974683544304,4,"['ad-hoc', 'apamit11', 'horsbug98', 'programming']"
29,26.573426573427,4,"['encoding', 'horsbug98', 'primes']"
30,34.345351043643,4,"['array', 'dshahid380', 'encoding', 'horsbug98']"
31,50.0,1,"['dijkstra', 'encoding', 'graph', 'horsbug98', 'implementation']"
32,49.003984063745,1,"['implementation', 'condition', 'encoding', 'horsbug98']"
33,0.2349716075974201,0,"['likecs', 'step_by_step', 'medium-hard', 'dynamic-programming']"
34,3.3898305084746,0,"['likecs', 'cycle', 'sanroylozan', 'dfs', 'medium']"
35,0.0,0,"['hard', 'likecs', 'matrix-mul', 'bciobanu', 'tropical-geometry', 'link-cut-tree']"
36,2.119298245614,0,"['likecs', 'segment-tree', 'binary-search', 'medium']"
37,13.346452447703,3,"['likecs', 'jitendersheora', 'simple', 'binary-search']"
38,23.980027178207003,4,"['likecs', 'admin2', 'cakewalk']"
39,22.077577045696,3,"['likecs', 'easy', 'vidyut_1', 'sorting']"
40,0.3003003003003,0,"['likecs', 'cases', 'medium-hard', 'binary-search']"
41,2.1032504780115,0,"['likecs', 'step_by_step', 'medium-hard', 'dynamic-programming']"
42,11.434977578475001,3,"['likecs', 'cycle', 'sanroylozan', 'dfs', 'medium']"
43,3.304347826087,0,"['hard', 'likecs', 'matrix-mul', 'bciobanu', 'tropical-geometry', 'link-cut-tree']"
44,4.4408139016783,0,"['likecs', 'segment-tree', 'binary-search', 'medium']"
